PLAYER_NAME,PLAYER_ID,OPP,PTS,REB,AST,STL,TOV,BLK,FG3M,DD2,REB_Boost,AST_Boost,STL_Boost,TOV_Boost,BLK_Boost,FG3M_Boost,DD2_Boost
AJ Griffin,1631100,PHI,,,,,,,,,,,,,,,
Bogdan Bogdanovic,203992,PHI,,,,,,,,,,,,,,,
Bruno Fernando,1628981,PHI,,,,,,,,,,,,,,,
Clint Capela,203991,PHI,,,,,,,,,,,,,,,
De'Andre Hunter,1629631,PHI,,,,,,,,,,,,,,,
Dejounte Murray,1627749,PHI,21.5,,,,,,,,,,,,,,
Garrison Mathews,1629726,PHI,,,,,,,,,,,,,,,
Jalen Johnson,1630552,PHI,15.5,9.5,3.5,,1.5,,,1,,,,,,,
Kobe Bufkin,1641723,PHI,,,,,,,,,,,,,,,
Mouhamed Gueye,1631243,PHI,,,,,,,,,,,,,,,
Onyeka Okongwu,1630168,PHI,12.5,8.5,,,,,,,,,,,,,
Patty Mills,201988,PHI,,,,,,,,,,,,,,,
Saddiq Bey,1630180,PHI,15.5,6.5,,0.5,,0.5,,,,,,,1,,
Seth Lundy,1641754,PHI,,,,,,,,,,,,,,,
Trae Young,1629027,PHI,25.5,2.5,,,,,,,,,,,,,
Trent Forrest,1630235,PHI,,,,,,,,,,,,,,,
Vit Krejci,1630249,PHI,,,,,,,,,,,,,,,
Wesley Matthews,202083,PHI,,,,,,,,,,,,,,,
Al Horford,201143,WAS,,,,,,,,,,,,,,,
Dalano Banton,1630625,WAS,,,,,,,,,,,,,,,
Derrick White,1628401,WAS,,,,,,,,,,,,,,,
Drew Peterson,1641809,WAS,,,,,,,,,,,,,,,
Jaylen Brown,1627759,WAS,,,,,,,,,,,,,,,
Jayson Tatum,1628369,WAS,27.5,9.5,,,2.5,,4.5,,,,,,,1,
JD Davison,1631120,WAS,,,,,,,,,,,,,,,
Jordan Walsh,1641775,WAS,,,,,,,,,,,,,,,
Jrue Holiday,201950,WAS,,,,,,,,,,,,,,,
Kristaps Porzingis,204001,WAS,,,,,,,,,,,,,,,
Lamar Stevens,1630205,WAS,,,,,,,,,,,,,,,
Luke Kornet,1628436,WAS,,,,,,,,,,,,,,,
Neemias Queta,1629674,WAS,,,,,,,,,,,,,,,
Oshae Brissett,1629052,WAS,,,,,,,,,,,,,,,
Payton Pritchard,1630202,WAS,,,,,,,,,,,,,,,
Sam Hauser,1630573,WAS,,,,,,,,,,,,,,,
Svi Mykhailiuk,1629004,WAS,,,,,,,,,,,,,,,
Amari Bailey,1641735,MIL,,,,,,,,,,,,,,,
Brandon Miller,1641706,MIL,25.5,4.5,,,,,5.5,,,,,,,1,
Bryce McGowens,1631121,MIL,,,,,,,,,,,,,,,
Cody Martin,1628998,MIL,11.5,,5.5,,,,2.5,,,,,,,1,
Frank Ntilikina,1628373,MIL,,,,,,,,,,,,,,,
Gordon Hayward,202330,MIL,,,,,,,,,,,,,,,
Ish Smith,202397,MIL,,,,,,,,,,,,,,,
James Bouknight,1630547,MIL,,,,,,,,,,,,,,,
JT Thor,1630550,MIL,,,,,,,,,,,,,,,
LaMelo Ball,1630163,MIL,,,,,,,,,,,,,,,
Leaky Black,1641778,MIL,,,,,,,,,,,,,,,
Mark Williams,1631109,MIL,,,,,,,,,,,,,,,
Miles Bridges,1628970,MIL,26.5,7.5,4.5,,,,,1,,,,,,,1
Nathan Mensah,1641877,MIL,,,,,,,,,,,,,,,
Nick Richards,1630208,MIL,11.5,11.5,,,,,,,1,,,,,,
Nick Smith Jr.,1641733,MIL,,,,,,,,,,,,,,,
P.J. Washington,1629023,MIL,,,,,,,,,,,,,,,
Terry Rozier,1626179,MIL,,,,,,,,,,,,,,,
Aaron Gordon,203932,SAC,,,,,,,,,,,,,,,
Braxton Key,1630296,SAC,,,,,,,,,,,,,,,
Christian Braun,1631128,SAC,,,,,,,,,,,,,,,
Collin Gillespie,1631221,SAC,,,,,,,,,,,,,,,
DeAndre Jordan,201599,SAC,,,,,,,,,,,,,,,
Hunter Tyson,1641816,SAC,,,,,,,,,,,,,,,
Jalen Pickett,1629618,SAC,,,,,,,,,,,,,,,
Jamal Murray,1627750,SAC,23.5,5.5,7.5,,,,2.5,,1,,,,,,
Jay Huff,1630643,SAC,,,,,,,,,,,,,,,
Julian Strawther,1631124,SAC,,,,,,,,,,,,,,,
Justin Holiday,203200,SAC,,,,,,,,,,,,,,,
Kentavious Caldwell-Pope,203484,SAC,10.5,3.5,,,,0.5,,,1,,,,1,,
Michael Porter Jr.,1629008,SAC,,,,,,,,,,,,,,,
Nikola Jokic,203999,SAC,27.5,12.5,,,,,,,,,,,,,
Peyton Watson,1631212,SAC,,,,,,,,,,,,,,,
Reggie Jackson,202704,SAC,,,,,,,,,,,,,,,
Vlatko Cancar,1628427,SAC,,,,,,,,,,,,,,,
Zeke Nnaji,1630192,SAC,,,,,,,,,,,,,,,
Aaron Holiday,1628988,TOR,,,,,,,,,,,,,,,
Alperen Sengun,1630578,TOR,24.5,,5.5,,,1.5,,,,,,,1,,
Amen Thompson,1641708,TOR,14.5,,5.5,,,1.5,,,,,,,1,,
Boban Marjanovic,1626246,TOR,,,,,,,,,,,,,,,
Cam Whitmore,1641715,TOR,,,,,,,,,,,,,,,
Dillon Brooks,1628415,TOR,13.5,,,,,0.5,1.5,,,,,,1,,
Fred VanVleet,1627832,TOR,,,,,,,,,,,,,,,
Jabari Smith Jr.,1631095,TOR,12.5,,,1.5,,0.5,,,,,1,,,,
Jae'Sean Tate,1630256,TOR,,,,,,,,,,,,,,,
Jalen Green,1630224,TOR,19.5,,5.5,,,,,,,1,,,,,
Jeff Green,201145,TOR,,,,,,,,,,,,,,,
Jermaine Samuels Jr.,1631257,TOR,,,,,,,,,,,,,,,
Jock Landale,1629111,TOR,,,,,,,,,,,,,,,
Nate Hinton,1630207,TOR,,,,,,,,,,,,,,,
Nate Williams,1631466,TOR,,,,,,,,,,,,,,,
Reggie Bullock Jr.,203493,TOR,,,,,,,,,,,,,,,
Tari Eason,1631106,TOR,,,,,,,,,,,,,,,
Victor Oladipo,203506,TOR,,,,,,,,,,,,,,,
Anthony Davis,203076,NOP,,,,,,,,,,,,,,,
Austin Reaves,1630559,NOP,,,,,,,,,,,,,,,
Cam Reddish,1629629,NOP,,,,,,,,,,,,,,,
Christian Wood,1626174,NOP,,,,,,,,,,,,,,,
Colin Castleton,1630658,NOP,,,,,,,,,,,,,,,
D'Angelo Russell,1626156,NOP,,,,,,,,,,,,,,,
Dylan Windler,1629685,NOP,,,,,,,,,,,,,,,
Gabe Vincent,1629216,NOP,,,,,,,,,,,,,,,
Jalen Hood-Schifino,1641720,NOP,,,,,,,,,,,,,,,
Jarred Vanderbilt,1629020,NOP,,,,,,,,,,,,,,,
Jaxson Hayes,1629637,NOP,,,,,,,,,,,,,,,
LeBron James,2544,NOP,,,,,,,,,,,,,,,
Max Christie,1631108,NOP,,,,,,,,,,,,,,,
Maxwell Lewis,1641721,NOP,,,,,,,,,,,,,,,
Rui Hachimura,1629060,NOP,,,,,,,,,,,,,,,
Skylar Mays,1630219,NOP,,,,,,,,,,,,,,,
Taurean Prince,1627752,NOP,,,,,,,,,,,,,,,
AJ Green,1631260,CHA,,,,,,,,,,,,,,,
Andre Jackson Jr.,1641748,CHA,,,,,,,,,,,,,,,
Bobby Portis,1626171,CHA,,,,,,,,,,,,,,,
Brook Lopez,201572,CHA,,,,,,,,,,,,,,,
Cameron Payne,1626166,CHA,,,,,,,,,,,,,,,
Chris Livingston,1641753,CHA,,,,,,,,,,,,,,,
Damian Lillard,203081,CHA,,,,,,,,,,,,,,,
Giannis Antetokounmpo,203507,CHA,33.5,,9.5,,,1.5,,,,1,,,1,,
Jae Crowder,203109,CHA,,,,,,,,,,,,,,,
Khris Middleton,203114,CHA,,,,,,,,,,,,,,,
Malik Beasley,1627736,CHA,,,,,,,,,,,,,,,
MarJon Beauchamp,1630699,CHA,,,,,,,,,,,,,,,
Pat Connaughton,1626192,CHA,,,,,,,,,,,,,,,
Robin Lopez,201577,CHA,,,,,,,,,,,,,,,
Thanasis Antetokounmpo,203648,CHA,,,,,,,,,,,,,,,
TyTy Washington Jr.,1631102,CHA,,,,,,,,,,,,,,,
Brandon Ingram,1627742,LAL,,,,,,,,,,,,,,,
CJ McCollum,203468,LAL,,,,,,,,,,,,,,,
Cody Zeller,203469,LAL,,,,,,,,,,,,,,,
Dereon Seabron,1631220,LAL,,,,,,,,,,,,,,,
Dyson Daniels,1630700,LAL,,,,,,,,,,,,,,,
E.J. Liddell,1630604,LAL,,,,,,,,,,,,,,,
Herbert Jones,1630529,LAL,,,,,,,,,,,,,,,
Jeremiah Robinson-Earl,1630526,LAL,,,,,,,,,,,,,,,
Jonas Valanciunas,202685,LAL,,,,,,,,,,,,,,,
Jordan Hawkins,1641722,LAL,,,,,,,,,,,,,,,
Jose Alvarado,1630631,LAL,,,,,,,,,,,,,,,
Larry Nance Jr.,1626204,LAL,,,,,,,,,,,,,,,
Matt Ryan,1630346,LAL,,,,,,,,,,,,,,,
Naji Marshall,1630230,LAL,,,,,,,,,,,,,,,
Trey Murphy III,1630530,LAL,,,,,,,,,,,,,,,
Zion Williamson,1629627,LAL,,,,,,,,,,,,,,,
Danuel House Jr.,1627863,LAL,,,,,,,,,,,,,,,
De'Anthony Melton,1629001,ATL,,,,,,,,,,,,,,,
Furkan Korkmaz,1627788,ATL,,,,,,,,,,,,,,,
Jaden Springer,1630531,ATL,,,,,,,,,,,,,,,
Joel Embiid,203954,ATL,,,,,,,,,,,,,,,
Kelly Oubre Jr.,1626162,ATL,17.5,,,,,0.5,1.5,,,,,,,,
Kenneth Lofton Jr.,1631254,ATL,,,,,,,,,,,,,,,
KJ Martin,1630231,ATL,,,,,,,,,,,,,,,
Marcus Morris Sr.,202694,ATL,,,,,,,,,,,,,,,
Mo Bamba,1628964,ATL,,,,,,,,,,,,,,,
Nicolas Batum,201587,ATL,,,,,,,,,,,,,,,
Patrick Beverley,201976,ATL,,,,,,,,,,,,,,,
Paul Reed,1630194,ATL,9.5,,,,,,0.5,,,,,,,1,
Ricky Council IV,1641741,ATL,,,,,,,,,,,,,,,
Robert Covington,203496,ATL,,,,,,,,,,,,,,,
Terquavion Smith,1631173,ATL,,,,,,,,,,,,,,,
Tobias Harris,202699,ATL,23.5,6.5,4.5,,,0.5,,0.5,,,,,,,1
Tyrese Maxey,1630178,ATL,27.5,3.5,,,,,,0.5,,,,,,,1
Alex Len,203458,DEN,,,,,,,,,,,,,,,
Chris Duarte,1630537,DEN,,,,,,,,,,,,,,,
Colby Jones,1641732,DEN,,,,,,,,,,,,,,,
Davion Mitchell,1630558,DEN,,,,,,,,,,,,,,,
De'Aaron Fox,1628368,DEN,23.5,,,1.5,,,3.5,,,,,,,1,
Domantas Sabonis,1627734,DEN,19.5,,,,,,,,,,,,,,
Harrison Barnes,203084,DEN,12.5,2.5,,0.5,,,,,,,,,,,
Jalen Slawson,1641771,DEN,,,,,,,,,,,,,,,
JaVale McGee,201580,DEN,,,,,,,,,,,,,,,
Jordan Ford,1630259,DEN,,,,,,,,,,,,,,,
Keegan Murray,1631099,DEN,12.5,,,,,,,,,,,,,,
Keon Ellis,1631165,DEN,,,,,,,,,,,,,,,
Kessler Edwards,1630556,DEN,,,,,,,,,,,,,,,
Kevin Huerter,1628989,DEN,12.5,,,,,,3.5,,,,,,,1,
Malik Monk,1628370,DEN,,,,,,,,,,,,,,,
Sasha Vezenkov,1628426,DEN,,,,,,,,,,,,,,,
Trey Lyles,1626168,DEN,,,,,,,,,,,,,,,
Bruce Brown,1628971,HOU,,,,,,,,,,,,,,,
Chris Boucher,1628449,HOU,,,,,,,,,,,,,,,
Dennis Schroder,203471,HOU,,,,,,,,,,,,,,,
Garrett Temple,202066,HOU,,,,,,,,,,,,,,,
Gary Trent Jr.,1629018,HOU,12.5,3.5,,,,,2.5,,1,,,,,,
Gradey Dick,1641711,HOU,,,,,,,,,,,,,,,
Immanuel Quickley,1630193,HOU,18.5,,,1.5,,0.5,,,,,1,,1,,
Jakob Poeltl,1627751,HOU,11.5,,2.5,1.5,1.5,,,,,,1,,,,
Jalen McDaniels,1629667,HOU,,,,,,,,,,,,,,,
Javon Freeman-Liberty,1631241,HOU,,,,,,,,,,,,,,,
Jontay Porter,1629007,HOU,,,,,,,,,,,,,,,
Jordan Nwora,1629670,HOU,,,,,,,,,,,,,,,
Kira Lewis Jr.,1630184,HOU,,,,,,,,,,,,,,,
Markquis Nowell,1641806,HOU,,,,,,,,,,,,,,,
Otto Porter Jr.,203490,HOU,,,,,,,,,,,,,,,
RJ Barrett,1629628,HOU,21.5,,5.5,,,,,,,1,,,,,
Scottie Barnes,1630567,HOU,20.5,9.5,,1.5,,,2.5,,1,,1,,,1,
Thaddeus Young,201152,HOU,,,,,,,,,,,,,,,
Anthony Gill,1630264,BOS,,,,,,,,,,,,,,,
Bilal Coulibaly,1641731,BOS,,,,,,,,,,,,,,,
Corey Kispert,1630557,BOS,,,,,,,,,,,,,,,
Daniel Gafford,1629655,BOS,,,,,,,,,,,,,,,
Delon Wright,1626153,BOS,,,,,,,,,,,,,,,
Deni Avdija,1630166,BOS,12.5,7.5,3.5,,,,,,,,,,,,
Eugene Omoruyi,1630647,BOS,,,,,,,,,,,,,,,
Isaiah Livers,1630587,BOS,,,,,,,,,,,,,,,
Jared Butler,1630215,BOS,,,,,,,,,,,,,,,
Johnny Davis,1631098,BOS,,,,,,,,,,,,,,,
Jordan Poole,1629673,BOS,,,,,,,,,,,,,,,
Jules Bernard,1631262,BOS,,,,,,,,,,,,,,,
Kyle Kuzma,1628398,BOS,21.5,7.5,3.5,1.5,,,,,,,1,,,,
Landry Shamet,1629013,BOS,,,,,,,,,,,,,,,
Marvin Bagley III,1628963,BOS,,,,,,,,,,,,,,,
Patrick Baldwin Jr.,1631116,BOS,,,,,,,,,,,,,,,
Trey Jemison,1641998,BOS,,,,,,,,,,,,,,,
Tyus Jones,1626145,BOS,11.5,,,,,,,,,,,,,,
